date,RSI
2001-09-25,42.4682
2001-09-26,41.9206
2001-09-27,41.7558
2001-09-28,42.6506
2001-10-01,43.1061
2001-10-02,44.0249
2001-10-03,46.2525
2001-10-04,46.3958
2001-10-05,47.2671
2001-10-08,47.4841
2001-10-09,45.417
2001-10-10,46.0688
2001-10-11,46.6214
2001-10-12,46.6626
2001-10-15,47.8089
2001-10-16,48.0724
2001-10-17,46.5883
2001-10-18,47.0826
2001-10-19,47.8663
2001-10-22,49.3649
2001-10-23,49.5411
2001-10-24,50.123
2001-10-25,50.9248
2001-10-26,50.6842
2001-10-29,49.0099
2001-10-30,48.526
2001-10-31,48.0624
2001-11-01,50.4936
2001-11-02,50.2086
2001-11-05,51.3943
2001-11-06,52.3266
2001-11-07,51.9708
2001-11-08,52.0771
2001-11-09,52.5731
2001-11-12,52.9368
2001-11-13,54.2352
2001-11-14,52.8645
2001-11-15,52.9699
2001-11-16,52.7091
2001-11-19,53.2093
2001-11-20,52.396
2001-11-21,51.4489
2001-11-23,51.8813
2001-11-26,52.1636
2001-11-27,51.1696
2001-11-28,50.5124
2001-11-29,51.8765
2001-11-30,51.4313
2001-12-03,51.8052
2001-12-04,52.6199
2001-12-05,53.971
2001-12-06,54.3179
2001-12-07,53.7042
2001-12-10,53.1309
2001-12-11,53.3021
2001-12-12,53.7186
2001-12-13,52.4499
2001-12-14,53.2322
2001-12-17,54.2398
2001-12-18,54.4278
2001-12-19,54.5718
2001-12-20,52.4791
2001-12-21,53.0027
2001-12-24,52.7979
2001-12-26,53.0779
2001-12-27,53.195
2001-12-28,53.209
2001-12-31,51.9324
2002-01-02,52.4976
2002-01-03,54.0217
2002-01-04,53.7574
2002-01-07,53.4832
2002-01-08,54.0579
2002-01-09,53.5086
2002-01-10,53.9137
2002-01-11,53.3579
2002-01-14,53.2413
2002-01-15,54.0296
2002-01-16,52.626
2002-01-17,54.0635
2002-01-18,51.0851
2002-01-22,49.8665
2002-01-23,49.3411
2002-01-24,49.9813
2002-01-25,49.3908
2002-01-28,49.406
2002-01-29,48.2998
2002-01-30,48.7124
2002-01-31,49.3791
2002-02-01,48.5948
2002-02-04,47.4703
2002-02-05,47.4943
2002-02-06,46.9474
2002-02-07,46.5116
2002-02-08,47.2175
2002-02-11,47.6144
2002-02-12,46.875
2002-02-13,48.2616
2002-02-14,48.1551
2002-02-15,47.0611
2002-02-19,46.1061
2002-02-20,46.9234
2002-02-21,45.5827
2002-02-22,45.5397
2002-02-25,46.4708
2002-02-26,46.0812
2002-02-27,45.963
2002-02-28,45.9255
2002-03-01,48.5119
2002-03-04,50.0592
2002-03-05,49.8854
2002-03-06,50.3239
2002-03-07,49.5938
2002-03-08,50.5793
2002-03-11,50.8889
2002-03-12,49.4353
2002-03-13,49.0868
2002-03-14,48.3928
2002-03-15,49.4418
2002-03-18,49.1618
2002-03-19,49.237
2002-03-20,47.5444
2002-03-21,48.6072
2002-03-22,47.8945
2002-03-25,46.9559
2002-03-26,46.8411
2002-03-27,47.1563
2002-03-28,47.9155
2002-04-01,47.9767
2002-04-02,45.5672
2002-04-03,44.865
2002-04-04,44.9739
2002-04-05,44.5413
2002-04-08,45.7758
2002-04-09,44.0405
2002-04-10,45.3231
2002-04-11,44.2343
2002-04-12,45.2442
2002-04-15,45.0695
2002-04-16,46.9114
2002-04-17,46.0376
2002-04-18,45.8462
2002-04-19,46.5672
2002-04-22,45.3755
2002-04-23,44.2316
2002-04-24,43.5546
2002-04-25,44.1904
2002-04-26,42.6557
2002-04-29,43.32
2002-04-30,43.3381
2002-05-01,43.7839
2002-05-02,42.7099
2002-05-03,41.598
2002-05-06,40.98
2002-05-07,41.7755
2002-05-08,46.5188
2002-05-09,44.604
2002-05-10,43.2879
2002-05-13,45.3782
2002-05-14,47.0254
2002-05-15,46.94
2002-05-16,47.6763
2002-05-17,47.8918
2002-05-20,46.5347
2002-05-21,45.357
2002-05-22,46.492
2002-05-23,47.3301
2002-05-24,46.3117
2002-05-28,45.709
2002-05-29,45.5359
2002-05-30,45.9904
2002-05-31,44.8738
2002-06-03,43.9394
2002-06-04,44.382
2002-06-05,45.6903
2002-06-06,45.8753
2002-06-07,45.9377
2002-06-10,46.5953
2002-06-11,46.4243
2002-06-12,48.6977
2002-06-13,47.7813
2002-06-14,48.5496
2002-06-17,48.869
2002-06-18,49.1006
2002-06-19,47.9393
2002-06-20,47.7561
2002-06-21,46.4912
2002-06-24,47.9397
2002-06-25,47.1051
2002-06-26,48.0028
2002-06-27,48.5969
2002-06-28,48.4401
2002-07-01,47.0106
2002-07-02,46.1817
2002-07-03,46.4962
2002-07-05,48.7868
2002-07-08,47.4619
2002-07-09,47.679
2002-07-10,47.018
2002-07-11,47.529
2002-07-12,46.8095
2002-07-15,46.7684
2002-07-16,46.3884
2002-07-17,46.9858
2002-07-18,46.3623
2002-07-19,45.2978
2002-07-22,43.9408
2002-07-23,41.1865
2002-07-24,43.7521
2002-07-25,41.7944
2002-07-26,43.6934
2002-07-29,45.7643
2002-07-30,45.6759
2002-07-31,45.6043
2002-08-01,44.2915
2002-08-02,43.5258
2002-08-05,43.2873
2002-08-06,44.5239
2002-08-07,45.5446
2002-08-08,46.8199
2002-08-09,46.3408
2002-08-12,46.5871
2002-08-13,45.7274
2002-08-14,47.5763
2002-08-15,47.6174
2002-08-16,47.777
2002-08-19,49.1468
2002-08-20,48.5255
2002-08-21,49.3663
2002-08-22,50.0026
2002-08-23,49.3323
2002-08-26,49.2526
2002-08-27,48.4166
2002-08-28,47.4672
2002-08-29,48.3143
2002-08-30,47.3438
2002-09-03,46.0519
2002-09-04,46.9031
2002-09-05,45.4923
2002-09-06,46.8426
2002-09-09,47.4525
2002-09-10,48.2011
2002-09-11,47.4382
2002-09-12,46.5526
2002-09-13,47.0865
2002-09-16,47.0048
2002-09-17,46.6943
2002-09-18,47.0283
2002-09-19,46.6727
2002-09-20,46.8659
2002-09-23,45.4306
2002-09-24,45.7413
2002-09-25,46.3998
2002-09-26,46.1967
2002-09-27,45.5747
2002-09-30,44.6041
2002-10-01,46.5143
2002-10-02,46.1117
2002-10-03,45.5874
2002-10-04,44.9269
2002-10-07,45.1466
2002-10-08,45.8837
2002-10-09,45.2262
2002-10-10,47.0697
2002-10-11,48.8922
2002-10-14,49.1922
2002-10-15,51.2705
2002-10-16,49.968
2002-10-17,50.2143
2002-10-18,51.8093
2002-10-21,51.3593
2002-10-22,50.7708
2002-10-23,51.794
2002-10-24,50.4217
2002-10-25,51.3858
2002-10-28,50.8793
2002-10-29,50.9601
2002-10-30,51.661
2002-10-31,51.9031
2002-11-01,51.5603
2002-11-04,53.6148
2002-11-05,53.9861
2002-11-06,54.211
2002-11-07,53.4368
2002-11-08,52.7533
2002-11-11,51.8345
2002-11-12,52.2776
2002-11-13,52.8543
2002-11-14,53.9399
2002-11-15,53.7084
2002-11-18,53.0601
2002-11-19,52.3034
2002-11-20,53.5023
2002-11-21,54.3118
2002-11-22,54.5624
2002-11-25,54.5691
2002-11-26,53.507
2002-11-27,54.3093
2002-11-29,53.9882
2002-12-02,53.9951
2002-12-03,53.198
2002-12-04,53.0599
2002-12-05,52.0887
2002-12-06,52.1851
2002-12-09,50.6386
2002-12-10,51.0039
2002-12-11,51.4983
2002-12-12,51.103
2002-12-13,49.7787
2002-12-16,51.3004
2002-12-17,51.2047
2002-12-18,50.5421
2002-12-19,50.2077
2002-12-20,50.1515
2002-12-23,50.9182
2002-12-24,50.7693
2002-12-26,50.4112
2002-12-27,50.0605
2002-12-30,49.8756
2002-12-31,48.9975
2003-01-02,50.6958
2003-01-03,50.7536
2003-01-06,51.5619
2003-01-07,52.397
2003-01-08,51.0416
2003-01-09,52.3044
2003-01-10,52.3918
2003-01-13,52.7683
2003-01-14,53.2324
2003-01-15,52.5981
2003-01-16,51.7735
2003-01-17,48.5038
2003-01-21,48.3999
2003-01-22,48.1338
2003-01-23,49.2348
2003-01-24,47.2964
2003-01-27,46.7724
2003-01-28,46.5027
2003-01-29,47.4621
2003-01-30,46.1719
2003-01-31,45.5834
2003-02-03,46.5603
2003-02-04,45.6214
2003-02-05,45.3514
2003-02-06,45.7685
2003-02-07,45.1289
2003-02-10,45.8616
2003-02-11,45.1413
2003-02-12,45.1413
2003-02-13,45.6578
2003-02-14,46.8694
2003-02-18,33.3834
2003-02-19,33.2044
2003-02-20,33.041
2003-02-21,33.4594
2003-02-24,33.2181
2003-02-25,33.3229
2003-02-26,33.0679
2003-02-27,33.0546
2003-02-28,33.164
2003-03-03,33.0907
2003-03-04,32.8736
2003-03-05,33.2243
2003-03-06,33.1434
2003-03-07,33.4246
2003-03-10,33.1265
2003-03-11,33.0528
2003-03-12,33.6435
2003-03-13,34.9104
2003-03-14,35.0975
2003-03-17,36.1484
2003-03-18,36.2564
2003-03-19,36.534
2003-03-20,36.4936
2003-03-21,36.8185
2003-03-24,36.0679
2003-03-25,36.2743
2003-03-26,36.1319
2003-03-27,36.0062
2003-03-28,35.783
2003-03-31,35.5048
2003-04-01,35.6597
2003-04-02,37.1608
2003-04-03,37.1717
2003-04-04,36.7574
2003-04-07,36.8469
2003-04-08,37.3091
2003-04-09,36.6374
2003-04-10,36.6603
2003-04-11,36.3987
2003-04-14,37.0546
2003-04-15,36.9439
2003-04-16,37.3248
2003-04-17,38.0149
2003-04-21,37.8032
2003-04-22,38.464
2003-04-23,38.4338
2003-04-24,38.2581
2003-04-25,38.0506
2003-04-28,38.702
2003-04-29,38.7775
2003-04-30,38.5921
2003-05-01,38.7862
2003-05-02,39.2807
2003-05-05,39.0779
2003-05-06,39.7499
2003-05-07,39.4205
2003-05-08,39.2031
2003-05-09,40.0371
2003-05-12,39.8935
2003-05-13,39.7034
2003-05-14,39.3672
2003-05-15,39.6061
2003-05-16,39.4018
2003-05-19,38.6552
2003-05-20,38.536
2003-05-21,37.9863
2003-05-22,38.1806
2003-05-23,38.2713
2003-05-27,39.1349
2003-05-28,38.7672
2003-05-29,38.7575
2003-05-30,39.0844
2003-06-02,39.1317
2003-06-03,39.5131
2003-06-04,39.5026
2003-06-05,38.688
2003-06-06,38.256
2003-06-09,38.3892
2003-06-10,39.9222
2003-06-11,40.2473
2003-06-12,40.4276
2003-06-13,40.0477
2003-06-16,41.2692
2003-06-17,42.1919
2003-06-18,42.3696
2003-06-19,42.3696
2003-06-20,42.7993
2003-06-23,42.1236
2003-06-24,42.0254
2003-06-25,41.4848
2003-06-26,42.3251
2003-06-27,42.1742
2003-06-30,42.1917
2003-07-01,43.0829
2003-07-02,44.3322
2003-07-03,43.823
2003-07-07,45.368
2003-07-08,45.8291
2003-07-09,45.5082
2003-07-10,44.7328
2003-07-11,45.4085
2003-07-14,45.5608
2003-07-15,45.3748
2003-07-16,45.8074
2003-07-17,44.6146
2003-07-18,44.9658
2003-07-21,43.7665
2003-07-22,44.37
2003-07-23,44.4948
2003-07-24,43.852
2003-07-25,45.4373
2003-07-28,45.0306
2003-07-29,44.8265
2003-07-30,44.4751
2003-07-31,44.8051
2003-08-01,44.447
2003-08-04,44.4658
2003-08-05,43.6836
2003-08-06,43.6686
2003-08-07,43.7865
2003-08-08,43.5855
2003-08-11,43.6462
2003-08-12,43.8919
2003-08-13,43.6821
2003-08-14,43.7452
2003-08-15,43.5961
2003-08-18,43.9415
2003-08-19,45.8791
2003-08-20,45.583
2003-08-21,45.2165
2003-08-22,45.1813
2003-08-25,45.782
2003-08-26,45.9326
2003-08-27,45.6562
2003-08-28,45.855
2003-08-29,45.8774
2003-09-02,47.5097
2003-09-03,49.6788
2003-09-04,49.9417
2003-09-05,49.8399
2003-09-08,50.7792
2003-09-09,49.81
2003-09-10,48.1785
2003-09-11,48.7819
2003-09-12,49.8065
2003-09-15,49.8474
2003-09-16,50.9427
2003-09-17,50.1181
2003-09-18,52.0896
2003-09-19,52.9593
2003-09-22,51.133
2003-09-23,52.1327
2003-09-24,49.8998
2003-09-25,49.4838
2003-09-26,49.3886
2003-09-29,50.6245
2003-09-30,48.6791
2003-10-01,50.0438
2003-10-02,50.0062
2003-10-03,51.089
2003-10-06,51.2924
2003-10-07,51.194
2003-10-08,50.5624
2003-10-09,50.7939
2003-10-10,50.7335
2003-10-13,50.4691
2003-10-14,50.2641
2003-10-15,51.0525
2003-10-16,51.3741
2003-10-17,50.7385
2003-10-20,51.5912
2003-10-21,51.5912
2003-10-22,50.5991
2003-10-23,50.6411
2003-10-24,46.0645
2003-10-27,46.7034
2003-10-28,47.3168
2003-10-29,46.4543
2003-10-30,45.3218
2003-10-31,45.3655
2003-11-03,46.5385
2003-11-04,45.4183
2003-11-05,45.484
2003-11-06,45.7713
2003-11-07,45.5273
2003-11-10,45.3382
2003-11-11,44.9584
2003-11-12,45.3772
2003-11-13,44.8185
2003-11-14,44.4538
2003-11-17,43.7864
2003-11-18,43.7864
2003-11-19,44.2808
2003-11-20,43.7912
2003-11-21,43.8165
2003-11-24,45.365
2003-11-25,44.6982
2003-11-26,44.8231
2003-11-28,45.4747
2003-12-01,45.8002
2003-12-02,45.4184
2003-12-03,45.4441
2003-12-04,46.7938
2003-12-05,46.3102
2003-12-08,46.9689
2003-12-09,47.3228
2003-12-10,47.8537
2003-12-11,47.9046
2003-12-12,48.0077
2003-12-15,48.2421
2003-12-16,49.0723
2003-12-17,49.0223
2003-12-18,49.9553
2003-12-19,49.8522
2003-12-22,49.3858
2003-12-23,49.3076
2003-12-24,49.0182
2003-12-26,49.4842
2003-12-29,50.1653
2003-12-30,50.3288
2003-12-31,49.9126
2004-01-02,50.1362
2004-01-05,52.0158
2004-01-06,52.2809
2004-01-07,52.1929
2004-01-08,52.0445
2004-01-09,50.5816
2004-01-12,50.3227
2004-01-13,49.9185
2004-01-14,50.6952
2004-01-15,50.2258
2004-01-16,51.0044
2004-01-20,51.8275
2004-01-21,52.3884
2004-01-22,51.5041
2004-01-23,52.8168
2004-01-26,53.6849
2004-01-27,52.0123
2004-01-28,50.4431
2004-01-29,50.9999
2004-01-30,50.2535
2004-02-02,49.5444
2004-02-03,49.2336
2004-02-04,48.4467
2004-02-05,48.3066
2004-02-06,48.6691
2004-02-09,48.1539
2004-02-10,48.5233
2004-02-11,48.9243
2004-02-12,48.3353
2004-02-13,47.2931
2004-02-17,48.5467
2004-02-18,47.9093
2004-02-19,47.0247
2004-02-20,47.3753
2004-02-23,47.5038
2004-02-24,48.3692
2004-02-25,47.8346
2004-02-26,47.2446
2004-02-27,47.3436
2004-03-01,47.9074
2004-03-02,46.9747
2004-03-03,46.9148
2004-03-04,46.9148
2004-03-05,46.853
2004-03-08,45.2757
2004-03-09,44.9502
2004-03-10,43.9282
2004-03-11,43.1304
2004-03-12,44.1978
2004-03-15,43.5669
2004-03-16,43.6413
2004-03-17,43.4956
2004-03-18,42.7979
2004-03-19,42.0548
2004-03-22,41.6868
2004-03-23,40.7113
2004-03-24,41.7412
2004-03-25,44.6732
2004-03-26,44.2091
2004-03-29,45.222
2004-03-30,44.8963
2004-03-31,44.1036
2004-04-01,44.6557
2004-04-02,47.3694
2004-04-05,47.7114
2004-04-06,47.2446
2004-04-07,46.5999
2004-04-08,46.2636
2004-04-12,46.7257
2004-04-13,46.2281
2004-04-14,46.4456
2004-04-15,45.5249
2004-04-16,45.3545
2004-04-19,46.7193
2004-04-20,46.0865
2004-04-21,46.5284
2004-04-22,48.3231
2004-04-23,53.3828
2004-04-26,52.3984
2004-04-27,52.333
2004-04-28,50.2282
2004-04-29,49.9804
2004-04-30,48.907
2004-05-03,49.599
2004-05-04,49.5369
2004-05-05,49.4426
2004-05-06,48.8749
2004-05-07,47.8201
2004-05-10,48.3205
2004-05-11,48.354
2004-05-12,48.354
2004-05-13,48.9034
2004-05-14,48.1226
2004-05-17,47.1028
2004-05-18,48.1161
2004-05-19,47.4468
2004-05-20,47.8333
2004-05-21,48.3948
2004-05-24,47.9682
2004-05-25,49.1601
2004-05-26,49.2991
2004-05-27,49.4746
2004-05-28,49.6165
2004-06-01,49.195
2004-06-02,49.268
2004-06-03,48.4183
2004-06-04,48.6435
2004-06-07,50.4049
2004-06-08,51.0101
2004-06-09,50.5306
2004-06-10,51.5984
2004-06-14,52.0544
2004-06-15,53.775
2004-06-16,53.4467
2004-06-17,54.925
2004-06-18,56.733
2004-06-21,56.733
2004-06-22,56.491
2004-06-23,56.5224
2004-06-24,56.808
2004-06-25,57.3775
2004-06-28,56.1642
2004-06-29,56.8678
2004-06-30,57.059
2004-07-01,57.2836
2004-07-02,57.0236
2004-07-06,54.7089
2004-07-07,54.9792
2004-07-08,53.125
2004-07-09,53.8815
2004-07-12,53.9845
2004-07-13,52.8249
2004-07-14,54.6359
2004-07-15,53.6092
2004-07-16,52.1154
2004-07-19,53.6967
2004-07-20,54.8893
2004-07-21,56.5503
2004-07-22,56.968
2004-07-23,53.3536
2004-07-26,55.2298
2004-07-27,54.452
2004-07-28,54.8634
2004-07-29,54.5058
2004-07-30,54.5359
2004-08-02,54.6276
2004-08-03,52.9973
2004-08-04,52.9616
2004-08-05,51.1052
2004-08-06,49.7989
2004-08-09,49.9324
2004-08-10,51.6957
2004-08-11,50.6542
2004-08-12,48.94
2004-08-13,49.4
2004-08-16,49.6307
2004-08-17,49.4996
2004-08-18,50.8535
2004-08-19,49.7291
2004-08-20,49.9937
2004-08-23,50.1271
2004-08-24,50.1271
2004-08-25,51.1715
2004-08-26,50.7877
2004-08-27,50.8559
2004-08-30,50.2893
2004-08-31,50.2893
2004-09-01,50.6094
2004-09-02,51.4224
2004-09-03,49.5821
2004-09-07,50.4658
2004-09-08,50.1085
2004-09-09,50.1802
2004-09-10,50.9336
2004-09-13,50.0539
2004-09-14,50.7389
2004-09-15,49.8246
2004-09-16,50.0807
2004-09-17,50.9894
2004-09-20,50.9894
2004-09-21,50.0472
2004-09-22,49.5261
2004-09-23,50.3892
2004-09-24,50.1616
2004-09-27,49.7806
2004-09-28,50.089
2004-09-29,51.2685
2004-09-30,51.5315
2004-10-01,53.7092
2004-10-04,53.1827
2004-10-05,54.0979
2004-10-06,54.6184
2004-10-07,53.1475
2004-10-08,52.4296
2004-10-11,52.6824
2004-10-12,52.5607
2004-10-13,52.5607
2004-10-14,51.6151
2004-10-15,52.3355
2004-10-18,53.8791
2004-10-19,52.9246
2004-10-20,54.7636
2004-10-21,54.1871
2004-10-22,50.9679
2004-10-25,50.5581
2004-10-26,51.5308
2004-10-27,52.4123
2004-10-28,51.875
2004-10-29,51.721
2004-11-01,52.1186
2004-11-02,52.695
2004-11-03,53.513
2004-11-04,55.3235
2004-11-05,56.335
2004-11-08,56.2097
2004-11-09,57.7692
2004-11-10,57.5989
2004-11-11,58.3787
2004-11-12,58.3351
2004-11-15,48.7695
2004-11-16,47.933
2004-11-17,48.1007
2004-11-18,47.7877
2004-11-19,47.1329
2004-11-22,46.4851
2004-11-23,46.1167
2004-11-24,46.5118
2004-11-26,46.386
2004-11-29,47.0054
2004-11-30,47.1515
2004-12-01,48.7325
2004-12-02,48.1993
2004-12-03,48.6988
2004-12-06,49.0556
2004-12-07,48.1697
2004-12-08,49.2101
2004-12-09,48.7639
2004-12-10,48.2505
2004-12-13,48.8709
2004-12-14,48.8009
2004-12-15,48.3781
2004-12-16,48.5669
2004-12-17,47.8549
2004-12-20,47.8193
2004-12-21,48.2893
2004-12-22,47.9235
2004-12-23,48.0835
2004-12-27,47.49
2004-12-28,47.8987
2004-12-29,47.7099
2004-12-30,47.1802
2004-12-31,47.0285
2005-01-03,47.115
2005-01-04,47.5503
2005-01-05,47.3127
2005-01-06,47.1928
2005-01-07,46.8706
2005-01-10,47.4633
2005-01-11,47.1751
2005-01-12,47.407
2005-01-13,45.342
2005-01-14,44.7588
2005-01-18,45.7057
2005-01-19,44.3903
2005-01-20,43.9364
2005-01-21,43.1513
2005-01-24,43.2495
2005-01-25,44.9425
2005-01-26,44.9035
2005-01-27,45.3845
2005-01-28,45.7218
2005-01-31,46.2045
2005-02-01,46.7344
2005-02-02,47.0718
2005-02-03,45.8894
2005-02-04,46.5718
2005-02-07,45.8991
2005-02-08,46.2936
2005-02-09,45.5754
2005-02-10,45.5332
2005-02-11,45.1501
2005-02-14,45.3579
2005-02-15,45.011
2005-02-16,44.4067
2005-02-17,43.8086
2005-02-18,43.0919
